cantica	canto	line_in_canto	ref	score	label	true_score	abstract_score	pseudo_penalty	true_fire_families	abstract_fire_families	matched_forms	text
Paradiso	1	60	<par. 1.60>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	com’ ferro che bogliente esce del foco;
Paradiso	1	80	<par. 1.80>	1.0	true_anchor	1.0	0.0	0.0	fiamma		fiamma	de la fiamma del sol, che pioggia o fiume
Paradiso	1	115	<par. 1.115>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	Questi ne porta il foco inver’ la luna;
Paradiso	1	134	<par. 1.134>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	foco di nube, sì l’impeto primo
Paradiso	1	141	<par. 1.141>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	com’ a terra quïete in foco vivo».
Paradiso	3	52	<par. 3.52>	1.0	true_anchor	1.0	0.0	0.0	infiammare		infiammati	Li nostri affetti, che solo infiammati
Paradiso	4	77	<par. 4.77>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	ma fa come natura face in foco,
Paradiso	4	140	<par. 4.140>	1.0	true_anchor	1.0	0.0	0.0	favilla		faville	di faville d’amor così divini,
Paradiso	7	8	<par. 7.8>	1.0	true_anchor	1.0	0.0	0.0	favilla		faville	e quasi velocissime faville
Paradiso	7	18	<par. 7.18>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	tal, che nel foco faria l’uom felice:
Paradiso	7	60	<par. 7.60>	1.0	true_anchor	1.0	0.0	0.0	fiamma		fiamma	ne la fiamma d’amor non è adulto.
Paradiso	7	124	<par. 7.124>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	Tu dici: “Io veggio l’acqua, io veggio il foco,
Paradiso	8	16	<par. 8.16>	1.0	true_anchor	1.0	0.0	0.0	favilla, fiamma		favilla, fiamma	E come in fiamma favilla si vede,
Paradiso	9	77	<par. 9.77>	1.0	true_anchor	1.0	0.0	0.0	foco		fuochi	sempre col canto di quei fuochi pii
Paradiso	10	103	<par. 10.103>	1.0	true_anchor	1.0	0.0	0.0	fiammeggiare		fiammeggiare	Quell’ altro fiammeggiare esce del riso
Paradiso	12	2	<par. 12.2>	1.0	true_anchor	1.0	0.0	0.0	fiamma		fiamma	la benedetta fiamma per dir tolse,
Paradiso	12	23	<par. 12.23>	1.0	true_anchor	1.0	0.0	0.0	fiammeggiare		fiammeggiarsi	sì del cantare e sì del fiammeggiarsi
Paradiso	12	143	<par. 12.143>	1.0	true_anchor	1.0	0.0	0.0	infiammare		infiammata	mi mosse l’infiammata cortesia
Paradiso	14	52	<par. 14.52>	1.0	true_anchor	1.0	0.0	0.0	fiamma		fiamma	Ma sì come carbon che fiamma rende,
Paradiso	14	66	<par. 14.66>	1.0	true_anchor	1.0	0.0	0.0	fiamma		fiamme	anzi che fosser sempiterne fiamme.
Paradiso	15	14	<par. 15.14>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	discorre ad ora ad or sùbito foco,
Paradiso	15	24	<par. 15.24>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	che parve foco dietro ad alabastro.
Paradiso	16	29	<par. 16.29>	1.0	true_anchor	1.0	0.0	0.0	fiamma		fiamma	carbone in fiamma, così vid’ io quella
Paradiso	16	38	<par. 16.38>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	e trenta fiate venne questo foco
Paradiso	17	7	<par. 17.7>	1.0	true_anchor	1.0	0.0	0.0	vampa		vampa	Per che mia donna «Manda fuor la vampa
Paradiso	17	83	<par. 17.83>	1.0	true_anchor	1.0	0.0	0.0	favilla		faville	parran faville de la sua virtute
Paradiso	18	25	<par. 18.25>	1.0	true_anchor	1.0	0.0	0.0	fiammeggiare		fiammeggiar	così nel fiammeggiar del folgór santo,
Paradiso	18	36	<par. 18.36>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	che fa in nube il suo foco veloce».
Paradiso	18	101	<par. 18.101>	1.0	true_anchor	1.0	0.0	0.0	favilla		faville	surgono innumerabili faville,
Paradiso	18	108	<par. 18.108>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	rappresentare a quel distinto foco.
Paradiso	19	100	<par. 19.100>	1.0	true_anchor	1.0	0.0	0.0	incendio		incendi	Poi si quetaro quei lucenti incendi
Paradiso	19	131	<par. 19.131>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	di quei che guarda l’isola del foco,
Paradiso	20	34	<par. 20.34>	1.0	true_anchor	1.0	0.0	0.0	foco		fuochi	perché d’i fuochi ond’ io figura fommi,
Paradiso	20	148	<par. 20.148>	1.0	true_anchor	1.0	0.0	0.0	fiammetta		fiammette	con le parole mover le fiammette.
Paradiso	21	69	<par. 21.69>	1.0	true_anchor	1.0	0.0	0.0	fiammeggiare		fiammeggiar	sì come il fiammeggiar ti manifesta.
Paradiso	21	88	<par. 21.88>	1.0	true_anchor	1.0	0.0	0.0	fiammeggiare		fiammeggio	Quinci vien l’allegrezza ond’ io fiammeggio;
Paradiso	21	90	<par. 21.90>	1.0	true_anchor	1.0	0.0	0.0	fiamma		fiamma	la chiarità de la fiamma pareggio.
Paradiso	21	136	<par. 21.136>	1.0	true_anchor	1.0	0.0	0.0	fiammella		fiammelle	A questa voce vid’ io più fiammelle
Paradiso	22	46	<par. 22.46>	1.0	true_anchor	1.0	0.0	0.0	foco		fuochi	Questi altri fuochi tutti contemplanti
Paradiso	22	110	<par. 22.110>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	nel foco il dito, in quant’ io vidi ’l segno
Paradiso	23	40	<par. 23.40>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	Come foco di nube si diserra
Paradiso	23	90	<par. 23.90>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	l’animo ad avvisar lo maggior foco;
Paradiso	23	119	<par. 23.119>	1.0	true_anchor	1.0	0.0	0.0	fiamma		fiamma	di seguitar la coronata fiamma
Paradiso	23	123	<par. 23.123>	1.0	true_anchor	1.0	0.0	0.0	infiammare		infiamma	per l’animo che ’nfin di fuor s’infiamma;
Paradiso	24	20	<par. 24.20>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	vid’ ïo uscire un foco sì felice,
Paradiso	24	31	<par. 24.31>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	Poscia fermato, il foco benedetto
Paradiso	24	145	<par. 24.145>	1.0	true_anchor	1.0	0.0	0.0	favilla		favilla	Quest’ è ’l principio, quest’ è la favilla
Paradiso	24	146	<par. 24.146>	1.0	true_anchor	1.0	0.0	0.0	fiamma		fiamma	che si dilata in fiamma poi vivace,
Paradiso	25	37	<par. 25.37>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	Questo conforto del foco secondo
Paradiso	25	80	<par. 25.80>	1.0	true_anchor	1.0	0.0	0.0	incendio		incendio	di quello incendio tremolava un lampo
Paradiso	25	121	<par. 25.121>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	tal mi fec’ ïo a quell’ ultimo foco
Paradiso	25	130	<par. 25.130>	1.0	true_anchor	1.0	0.0	0.0	infiammare		infiammato	A questa voce l’infiammato giro
Paradiso	26	2	<par. 26.2>	1.0	true_anchor	1.0	0.0	0.0	fiamma		fiamma	de la fulgida fiamma che lo spense
Paradiso	28	4	<par. 28.4>	1.0	true_anchor	1.0	0.0	0.0	fiamma		fiamma	come in lo specchio fiamma di doppiero
Paradiso	28	25	<par. 28.25>	1.0	true_anchor	1.0	0.0	0.0	igne		igne	distante intorno al punto un cerchio d’igne
Paradiso	28	37	<par. 28.37>	1.0	true_anchor	1.0	0.0	0.0	fiamma		fiamma	e quello avea la fiamma più sincera
Paradiso	28	38	<par. 28.38>	1.0	true_anchor	1.0	0.0	0.0	favilla		favilla	cui men distava la favilla pura,
Paradiso	30	54	<par. 30.54>	1.0	true_anchor	1.0	0.0	0.0	fiamma		fiamma	per far disposto a sua fiamma il candelo».
Paradiso	30	64	<par. 30.64>	1.0	true_anchor	1.0	0.0	0.0	favilla		faville	Di tal fiumana uscian faville vive,
Paradiso	30	70	<par. 30.70>	1.0	true_anchor	1.0	0.0	0.0	infiammare		infiamma	«L’alto disio che mo t’infiamma e urge,
Paradiso	30	95	<par. 30.95>	1.0	true_anchor	1.0	0.0	0.0	favilla		faville	li fiori e le faville, sì ch’io vidi
Paradiso	31	13	<par. 31.13>	1.0	true_anchor	1.0	0.0	0.0	fiamma		fiamma	Le facce tutte avean di fiamma viva
Paradiso	31	125	<par. 31.125>	1.0	true_anchor	1.0	0.0	0.0	infiammare		infiamma	che mal guidò Fetonte, più s’infiamma,
Paradiso	31	129	<par. 31.129>	1.0	true_anchor	1.0	0.0	0.0	fiamma		fiamma	per igual modo allentava la fiamma;
Paradiso	32	105	<par. 32.105>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	innamorato sì che par di foco?».
Paradiso	33	71	<par. 33.71>	1.0	true_anchor	1.0	0.0	0.0	favilla		favilla	ch’una favilla sol de la tua gloria
Paradiso	33	119	<par. 33.119>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	parea reflesso, e ’l terzo parea foco
Purgatorio	1	25	<purg. 1.25>	1.0	true_anchor	1.0	0.0	0.0	fiammella		fiammelle	Goder pareva ’l ciel di lor fiammelle:
Purgatorio	3	16	<purg. 3.16>	1.0	true_anchor	1.0	0.0	0.0	fiammeggiare		fiammeggiava	Lo sol, che dietro fiammeggiava roggio,
Purgatorio	6	38	<purg. 6.38>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	perché foco d’amor compia in un punto
Purgatorio	8	77	<purg. 8.77>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	quanto in femmina foco d’amor dura,
Purgatorio	9	30	<purg. 9.30>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	e me rapisse suso infino al foco.
Purgatorio	9	101	<purg. 9.101>	1.0	true_anchor	1.0	0.0	0.0	fiammeggiare		fiammeggiante	porfido mi parea, sì fiammeggiante
Purgatorio	18	28	<purg. 18.28>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	Poi, come ’l foco movesi in altura
Purgatorio	18	80	<purg. 18.80>	1.0	true_anchor	1.0	0.0	0.0	infiammare		infiamma	che ’l sole infiamma allor che quel da Roma
Purgatorio	22	12	<purg. 22.12>	1.0	true_anchor	1.0	0.0	0.0	fiamma		fiamma	pur che la fiamma sua paresse fore;
Purgatorio	23	46	<purg. 23.46>	1.0	true_anchor	1.0	0.0	0.0	favilla		favilla	Questa favilla tutta mi raccese
Purgatorio	25	97	<purg. 25.97>	1.0	true_anchor	1.0	0.0	0.0	fiammella		fiammella	e simigliante poi a la fiammella
Purgatorio	25	98	<purg. 25.98>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	che segue il foco là ’vunque si muta,
Purgatorio	25	112	<purg. 25.112>	1.0	true_anchor	1.0	0.0	0.0	fiamma		fiamma	Quivi la ripa fiamma in fuor balestra,
Purgatorio	25	116	<purg. 25.116>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	ad uno ad uno; e io temëa ’l foco
Purgatorio	25	124	<purg. 25.124>	1.0	true_anchor	1.0	0.0	0.0	fiamma		fiamma	e vidi spirti per la fiamma andando;
Purgatorio	26	8	<purg. 26.8>	1.0	true_anchor	1.0	0.0	0.0	fiamma		fiamma	parer la fiamma; e pur a tanto indizio
Purgatorio	26	102	<purg. 26.102>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	né, per lo foco, in là più m’appressai.
Purgatorio	26	134	<purg. 26.134>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	che presso avea, disparve per lo foco,
Purgatorio	26	148	<purg. 26.148>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	Poi s’ascose nel foco che li affina.
Purgatorio	27	7	<purg. 27.7>	1.0	true_anchor	1.0	0.0	0.0	fiamma		fiamma	Fuor de la fiamma stava in su la riva,
Purgatorio	27	11	<purg. 27.11>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	anime sante, il foco: intrate in esso,
Purgatorio	27	17	<purg. 27.17>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	guardando il foco e imaginando forte
Purgatorio	27	26	<purg. 27.26>	1.0	true_anchor	1.0	0.0	0.0	fiamma		fiamma	di questa fiamma stessi ben mille anni,
Purgatorio	27	46	<purg. 27.46>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	Poi dentro al foco innanzi mi si mise,
Purgatorio	27	127	<purg. 27.127>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	e disse: «Il temporal foco e l’etterno
Purgatorio	29	52	<purg. 29.52>	1.0	true_anchor	1.0	0.0	0.0	fiammeggiare		fiammeggiava	Di sopra fiammeggiava il bello arnese
Purgatorio	29	73	<purg. 29.73>	1.0	true_anchor	1.0	0.0	0.0	fiammella		fiammelle	e vidi le fiammelle andar davante,
Purgatorio	29	102	<purg. 29.102>	1.0	true_anchor	1.0	0.0	0.0	igne		igne	venir con vento e con nube e con igne;
Purgatorio	29	123	<purg. 29.123>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	ch’a pena fora dentro al foco nota;
Purgatorio	30	33	<purg. 30.33>	1.0	true_anchor	1.0	0.0	0.0	fiamma		fiamma	vestita di color di fiamma viva.
Purgatorio	30	48	<purg. 30.48>	1.0	true_anchor	1.0	0.0	0.0	fiamma		fiamma	conosco i segni de l’antica fiamma’.
Purgatorio	30	90	<purg. 30.90>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	sì che par foco fonder la candela;
Purgatorio	32	18	<purg. 32.18>	1.0	true_anchor	1.0	0.0	0.0	fiamma		fiamme	col sole e con le sette fiamme al volto.
Purgatorio	32	110	<purg. 32.110>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	foco di spessa nube, quando piove
Purgatorio	33	9	<purg. 33.9>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	rispuose, colorata come foco:
Purgatorio	33	97	<purg. 33.97>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	e se dal fummo foco s’argomenta,
Inferno	8	74	<inf. 8.74>	0.5	abstract_only	0.0	0.5	0.0		affocare	affoca	ch’entro l’affoca le dimostra rosse,
Inferno	9	119	<inf. 9.119>	0.5	abstract_only	0.0	0.5	0.0		accendere	accesi	per le quali eran sì del tutto accesi,
Paradiso	1	79	<par. 1.79>	0.5	abstract_only	0.0	0.5	0.0		accendere	acceso	parvemi tanto allor del cielo acceso
Paradiso	22	47	<par. 22.47>	0.5	abstract_only	0.0	0.5	0.0		accendere, caldo	accesi, caldo	uomini fuoro, accesi di quel caldo
Purgatorio	8	78	<purg. 8.78>	0.5	abstract_only	0.0	0.5	0.0		accendere	accende	se l’occhio o ’l tatto spesso non l’accende.
Purgatorio	9	31	<purg. 9.31>	0.5	abstract_only	0.0	0.5	0.0		ardere	ardesse	Ivi parea che ella e io ardesse;
Purgatorio	22	11	<purg. 22.11>	0.5	abstract_only	0.0	0.5	0.0		accendere	accese, acceso	acceso di virtù, sempre altro accese,
Purgatorio	27	18	<purg. 27.18>	0.5	abstract_only	0.0	0.5	0.0		accendere	accesi	umani corpi già veduti accesi.
Paradiso	1	59	<par. 1.59>	0.4	abstract_only	0.0	0.5	0.1		sfavillare	sfavillar	ch’io nol vedessi sfavillar dintorno,
Paradiso	20	35	<par. 20.35>	0.4	abstract_only	0.0	0.5	0.1		scintilla	scintilla	quelli onde l’occhio in testa mi scintilla,
Paradiso	24	147	<par. 24.147>	0.4	abstract_only	0.0	0.5	0.1		scintilla	scintilla	e come stella in cielo in me scintilla».
Paradiso	28	90	<par. 28.90>	0.4	abstract_only	0.0	0.5	0.1		sfavillare	sfavillaro	che bolle, come i cerchi sfavillaro.
Inferno	2	84	<inf. 2.84>	0.15	abstract_only_penalized	0.0	0.5	0.35		ardere	ardi	de l’ampio loco ove tornar tu ardi”.
Inferno	9	68	<inf. 9.68>	0.15	abstract_only_penalized	0.0	0.5	0.35		ardore	ardori	impetüoso per li avversi ardori,
Inferno	14	37	<inf. 14.37>	0.15	abstract_only_penalized	0.0	0.5	0.35		ardore	ardore	tale scendeva l’etternale ardore;
Inferno	14	38	<inf. 14.38>	0.15	abstract_only_penalized	0.0	0.5	0.35		accendere	accendea	onde la rena s’accendea, com’ esca
Inferno	15	27	<inf. 15.27>	0.15	abstract_only_penalized	0.0	0.5	0.35		brusciare	abbrusciato	sì che ’l viso abbrusciato non difese
Inferno	16	49	<inf. 16.49>	0.15	abstract_only_penalized	0.0	0.5	0.35		brusciare	brusciato	ma perch’ io mi sarei brusciato e cotto,
Inferno	17	110	<inf. 17.110>	0.15	abstract_only_penalized	0.0	0.5	0.35		scaldare	scaldata	sentì spennar per la scaldata cera,
Inferno	19	25	<inf. 19.25>	0.15	abstract_only_penalized	0.0	0.5	0.35		accendere	accese	Le piante erano a tutti accese intrambe;
Inferno	24	101	<inf. 24.101>	0.15	abstract_only_penalized	0.0	0.5	0.35		accendere	accese	com’ el s’accese e arse, e cener tutto
Inferno	25	64	<inf. 25.64>	0.15	abstract_only_penalized	0.0	0.5	0.35		ardore	ardore	come procede innanzi da l’ardore,
Inferno	25	83	<inf. 25.83>	0.15	abstract_only_penalized	0.0	0.5	0.35		accendere	acceso	de li altri due, un serpentello acceso,
Inferno	26	97	<inf. 26.97>	0.15	abstract_only_penalized	0.0	0.5	0.35		ardore	ardore	vincer potero dentro a me l’ardore
Inferno	27	24	<inf. 27.24>	0.15	abstract_only_penalized	0.0	0.5	0.35		ardere	ardo	vedi che non incresce a me, e ardo!
Inferno	29	74	<inf. 29.74>	0.15	abstract_only_penalized	0.0	0.5	0.35		scaldare	scaldar	com’ a scaldar si poggia tegghia a tegghia,
Inferno	29	117	<inf. 29.117>	0.15	abstract_only_penalized	0.0	0.5	0.35		ardere	ardere	ardere a tal che l’avea per figliuolo.
Paradiso	1	83	<par. 1.83>	0.15	abstract_only_penalized	0.0	0.5	0.35		accendere	accesero	di lor cagion m’accesero un disio
Paradiso	2	40	<par. 2.40>	0.15	abstract_only_penalized	0.0	0.5	0.35		accendere	accender	accender ne dovria più il disio
Paradiso	2	101	<par. 2.101>	0.15	abstract_only_penalized	0.0	0.5	0.35		accendere	accenda	ti stea un lume che i tre specchi accenda
Paradiso	3	1	<par. 3.1>	0.15	abstract_only_penalized	0.0	0.5	0.35		scaldare	scaldò	Quel sol che pria d’amor mi scaldò ’l petto,
Paradiso	3	18	<par. 3.18>	0.15	abstract_only_penalized	0.0	0.5	0.35		accendere	accese	a quel ch’accese amor tra l’omo e ’l fonte.
Paradiso	3	24	<par. 3.24>	0.15	abstract_only_penalized	0.0	0.5	0.35		ardere	ardea	che, sorridendo, ardea ne li occhi santi.
Paradiso	3	110	<par. 3.110>	0.15	abstract_only_penalized	0.0	0.5	0.35		accendere	accende	da la mia destra parte e che s’accende
Paradiso	4	120	<par. 4.120>	0.15	abstract_only_penalized	0.0	0.5	0.35		scaldare	scalda	e scalda sì, che più e più m’avviva,
